-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leyla/Documents/ejercicio2_ws/build/panda_movet
-- Install configuration: ""
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/ament_index/resource_index/package_run_dependencies/panda_movet
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/ament_index/resource_index/parent_prefix_path/panda_movet
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/environment/ament_prefix_path.sh
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/environment/ament_prefix_path.dsv
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/environment/path.sh
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/environment/path.dsv
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/local_setup.bash
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/local_setup.sh
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/local_setup.zsh
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/local_setup.dsv
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/package.dsv
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/ament_index/resource_index/packages/panda_movet
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/cmake/panda_movetConfig.cmake
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/cmake/panda_movetConfig-version.cmake
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/package.xml
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/launch
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/launch/rsp.launch.py
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/launch/move_group.launch.py
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/launch/demo.launch.py
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/launch/setup_assistant.launch.py
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/launch/spawn_controllers.launch.py
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/launch/moveit_rviz.launch.py
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/launch/warehouse_db.launch.py
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/config
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/config/panda.ros2_control.xacro
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/config/panda.urdf.xacro
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/config/ros2_controllers.yaml
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/config/pilz_cartesian_limits.yaml
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/config/moveit_controllers.yaml
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/config/panda.srdf
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/config/initial_positions.yaml
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/config/kinematics.yaml
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/config/joint_limits.yaml
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/config/moveit.rviz
-- Installing: /home/leyla/Documents/ejercicio2_ws/install/panda_movet/share/panda_movet/.setup_assistant
